255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,255,255,252,243,255,251,183,42,29,216,255,241,65,0,68,232,255,255,248,243,255,209,55,0,149,255,249,255,255,241,255,160,50,2,187,255,248,251,255,255,255,255,252,243,255,232,246,255,249,246,255,255,249,255,248,254,255,255,235,173,88,25,0,0,72,177,221,255,251,255,255,255,129,32,0,2,7,57,180,255,173,9,186,245,114,65,235,255,255,247,32,71,233,255,189,27,84,172,252,254,83,140,255,250,247,244,255,49,109,246,254,255,230,172,58,4,34,15,87,255,245,255,131,33,215,255,222,128,53,45,109,0,83,245,249,249,142,19,39,166,175,148,84,41,249,255,255,248,233,105,130,201,176,241,213,50,215,229,80,190,247,247,255,78,145,146,146,246,150,106,54,71,203,230,155,235,73,228,252,185,57,121,114,84,174,239,255,150,116,99,172,100,145,179,231,123,158,176,91,250,200,210,255,248,189,116,102,181,132,235,106,121,200,111,210,108,134,80,145,124,112,173,81,120,111,255,100,255,233,89,255,138,210,71,101,115,232,250,251,233,255,137,81,115,137,99,131,90,94,227,236,43,205,255,255,255,102,109,64,223,253,203,118,255,255,226,194,245,230,186,122,186,97,75,111,91,255,157,115,251,255,247,255,181,46,221,247,255,245,221,113,0,166,248,255,242,241,253,48,46,109,15,145,243,255,70,160,255,239,255,244,255,249,252,196,75,15,74,54,104,255,222,255,255,255,235,160,19,87,150,116,12,95,255,241,245,19,183,252,247,237,56,4,138,254,192,52,33,0,10,93,172,139,58,18,210,255,255,212,21,14,122,155,137,70,0,9,24,87,174,255,251,254,234,233,255,238,255,231,8,25,228,254,255,248,36,23,241,255,233,253,240,255,83,1,192,253,252,255,255,169,102,43,0,6,95,235,240,248,251,255,230,162,82,7,0,34,98,203,253,255,240,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,244,245,255,255,212,178,255,250,255,138,7,3,100,200,240,246,255,224,117,0,23,214,255,254,247,176,55,46,35,3,53,212,254,255,255,251,243,250,250,252,249,255,255,254,240,254,255,249,246,255,255,251,253,249,249,255,255,229,180,138,38,9,0,37,218,249,249,253,182,9,67,167,185,107,4,21,201,253,186,252,255,241,255,255,255,250,140,11,186,255,238,62,75,236,255,255,236,61,15,233,255,255,254,255,114,30,185,229,190,61,47,113,246,179,12,152,253,231,255,247,69,16,40,42,62,176,255,203,16,179,255,255,255,255,181,67,70,217,227,46,190,254,239,255,253,255,16,247,255,233,255,252,109,39,45,143,242,212,122,116,217,146,46,231,255,128,139,255,244,185,69,102,136,145,121,244,255,80,202,205,220,255,177,200,102,227,231,77,232,191,157,118,121,181,137,253,250,248,137,102,232,99,255,176,160,83,113,117,159,112,120,130,150,247,240,81,255,244,172,142,236,70,255,133,227,247,112,204,229,214,137,255,218,236,199,193,255,255,237,255,146,147,107,255,192,131,255,138,144,155,238,213,220,254,226,252,254,241,117,209,255,228,83,100,89,235,244,255,248,49,223,255,196,253,176,204,149,185,248,238,179,146,240,216,127,204,50,97,57,240,249,252,247,245,179,55,248,254,196,90,247,199,33,204,238,247,255,255,255,172,94,29,69,192,255,168,57,255,255,255,231,247,254,40,99,238,255,228,111,65,214,255,224,11,176,249,249,250,189,202,251,142,24,27,76,11,158,255,255,255,191,22,138,251,252,249,172,39,17,0,0,14,60,106,203,255,255,249,253,242,87,41,255,250,255,251,63,4,182,250,243,214,18,70,255,254,255,252,255,184,35,42,215,248,244,255,255,255,255,205,183,200,212,255,255,246,255,244,120,15,0,6,6,0,0,72,185,255,250,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,229,255,255,255,241,248,250,242,255,242,255,219,94,0,0,48,92,127,119,39,0,12,145,255,246,254,253,184,41,0,4,0,12,103,171,219,243,255,255,255,255,255,255,247,255,250,254,255,255,252,255,255,249,251,243,255,254,244,250,255,255,249,250,168,81,71,228,254,252,253,44,54,213,255,255,255,169,13,109,255,248,175,211,255,255,247,255,237,99,61,229,252,221,14,167,255,236,253,252,206,23,173,255,236,254,252,224,62,22,13,15,105,204,253,240,75,71,253,242,255,211,227,212,188,160,195,248,255,238,52,103,255,246,232,186,187,255,238,92,44,66,128,250,255,252,255,216,249,58,143,178,80,247,239,36,196,243,255,227,61,195,107,167,254,32,234,244,119,158,242,239,117,220,200,44,164,94,139,231,85,236,255,255,108,154,113,102,178,255,163,155,239,162,91,134,247,207,117,139,200,162,211,117,69,175,107,192,131,215,127,62,248,225,93,89,207,101,137,161,115,140,131,219,94,255,183,158,255,232,127,224,255,136,223,250,255,104,86,236,149,147,230,245,255,95,140,72,217,207,87,255,235,219,80,119,146,255,249,244,226,73,249,212,162,109,240,186,124,255,255,232,72,233,250,249,255,120,48,130,102,123,255,254,255,251,231,22,18,194,189,97,244,255,246,255,255,142,80,255,246,249,252,253,166,148,248,255,255,252,244,130,28,76,178,255,255,252,243,230,238,241,255,255,241,255,23,159,255,230,255,196,0,72,115,41,43,219,250,255,246,250,255,178,11,71,210,177,25,248,238,240,245,255,83,75,238,255,253,255,235,181,189,197,191,177,170,166,208,252,246,253,254,89,3,202,255,246,255,147,0,104,254,255,140,5,139,255,243,255,224,152,45,0,100,240,255,255,255,240,255,235,132,133,233,254,249,253,238,252,158,11,2,102,189,208,168,58,0,73,227,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,234,255,243,255,252,255,252,250,255,252,243,255,215,98,24,0,0,12,3,0,39,105,242,255,239,255,255,255,222,197,101,62,13,0,5,22,77,146,226,247,250,251,255,233,251,252,255,243,251,255,224,155,89,78,127,184,241,255,248,243,248,253,249,252,255,239,255,246,244,231,2,136,255,247,221,255,255,41,43,247,246,27,64,248,243,255,253,255,224,216,255,255,214,6,153,255,243,255,250,209,0,185,241,255,244,203,220,213,205,175,221,255,232,255,149,12,183,255,255,159,49,0,54,220,242,254,255,247,133,48,209,255,212,67,51,37,56,211,255,58,33,112,247,255,255,211,62,214,214,86,64,133,242,255,118,161,254,255,192,109,240,183,37,101,108,53,65,107,255,234,191,243,224,80,221,236,196,150,90,195,248,247,245,84,245,247,227,95,219,240,118,182,175,226,221,196,69,219,255,170,160,255,99,127,163,205,184,93,187,92,195,92,131,218,218,170,222,252,182,218,255,181,138,228,242,219,201,156,120,125,123,255,142,223,246,227,109,239,236,198,206,133,250,200,228,196,222,254,71,237,244,229,113,152,230,100,255,249,255,233,173,231,68,124,93,242,136,174,236,126,245,170,72,63,116,93,96,238,251,234,47,255,252,236,240,43,84,51,225,134,169,253,255,93,109,253,236,15,204,243,255,251,252,255,254,98,59,154,233,255,194,177,246,255,248,242,251,253,198,77,69,125,232,255,228,89,107,250,255,246,161,36,108,27,82,180,255,239,255,239,255,252,78,54,205,255,164,9,239,247,255,255,226,51,86,255,254,233,239,255,249,250,157,40,1,4,7,15,145,243,253,247,160,0,137,255,245,255,213,0,46,255,254,61,15,206,255,240,242,199,3,4,79,201,251,251,255,253,253,252,200,34,14,180,255,247,246,255,239,76,0,116,224,255,252,255,182,31,14,186,255,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,255,255,158,151,169,183,224,235,240,255,242,254,255,240,177,110,52,17,30,110,203,255,255,250,255,255,236,250,254,247,255,229,178,111,46,0,5,22,11,68,150,207,255,250,255,250,245,243,255,202,86,22,3,5,0,22,97,198,255,255,246,252,255,253,255,248,249,255,255,232,12,96,233,255,251,254,246,58,75,242,255,116,2,163,236,255,249,250,253,254,247,255,217,35,70,221,255,255,239,119,28,231,255,227,99,19,0,54,222,255,236,255,250,234,51,90,250,252,231,35,164,237,209,253,250,255,245,210,26,151,255,229,121,122,255,246,113,84,224,88,153,65,157,243,243,84,136,255,255,255,128,116,251,248,50,207,238,183,213,74,110,74,185,195,64,201,236,245,186,85,113,156,168,144,255,247,92,224,255,242,127,78,224,179,63,152,242,68,115,107,177,232,230,88,116,137,187,138,250,255,86,230,160,169,96,136,147,217,205,220,255,254,235,255,219,152,219,228,161,170,230,162,190,236,213,237,241,240,230,191,210,239,145,216,253,167,177,255,118,109,138,129,163,116,117,227,255,230,206,243,252,82,180,105,81,153,133,73,165,251,253,177,135,255,231,245,251,255,235,140,126,249,230,198,137,102,245,246,248,173,77,253,232,243,251,175,240,137,104,56,255,236,222,61,33,186,255,150,29,54,73,227,161,175,242,212,167,42,204,247,239,255,255,247,255,249,240,216,7,100,100,53,87,255,246,163,23,154,233,176,45,88,246,253,239,253,253,252,247,255,244,241,28,104,248,255,180,18,125,255,254,249,135,14,146,254,255,255,255,246,245,130,19,3,85,150,125,30,0,138,255,255,224,14,70,247,255,247,248,40,19,182,134,12,85,248,251,255,246,229,76,143,222,255,255,246,247,248,254,255,236,61,0,153,252,253,249,255,180,6,34,211,255,247,235,254,251,111,0,138,253,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,254,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,242,252,251,65,0,2,1,0,32,19,59,93,102,130,255,250,244,252,253,252,249,245,255,253,246,255,254,252,255,254,254,251,251,255,255,246,204,139,24,6,0,8,6,62,129,230,254,255,253,241,111,0,66,170,195,135,28,0,107,228,255,250,253,249,254,250,255,251,254,247,253,33,45,222,253,251,255,191,4,132,252,247,238,8,108,255,251,255,255,245,255,255,250,255,141,5,48,145,191,125,21,144,250,255,110,48,164,237,185,251,255,255,237,252,158,7,230,246,255,176,55,243,255,237,255,248,249,88,147,146,255,239,255,57,188,245,255,198,40,255,166,253,241,248,255,121,87,247,248,255,251,235,59,62,48,144,252,184,70,255,221,162,101,255,244,65,231,251,254,88,230,253,248,227,62,200,168,97,255,240,119,178,198,74,231,96,236,239,98,225,221,213,171,230,234,188,68,251,198,116,234,155,153,110,251,224,235,255,250,172,153,247,211,140,223,158,209,127,121,229,125,226,209,127,207,189,124,161,190,124,144,246,253,242,228,255,123,249,175,165,236,90,163,94,176,140,184,135,150,255,250,227,96,255,186,144,211,111,245,121,220,255,217,79,219,190,230,147,72,164,243,92,161,255,245,95,210,250,252,174,47,231,253,74,185,239,255,255,244,58,130,243,255,77,214,150,81,224,255,206,172,146,26,55,48,61,249,248,130,110,253,255,255,247,247,243,255,255,86,89,253,244,211,38,193,255,254,123,19,0,19,35,200,253,255,249,245,191,108,38,209,248,255,48,107,232,255,255,113,1,62,95,51,5,69,255,240,254,247,248,253,232,3,47,213,255,247,249,237,32,37,237,245,255,53,8,224,255,239,255,87,3,66,15,22,185,255,222,255,249,255,241,255,246,242,249,255,249,255,250,253,255,97,0,129,239,255,255,240,130,0,100,255,254,254,255,232,255,165,0,98,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,253,230,25,0,34,16,11,0,0,15,8,0,73,255,253,255,198,90,182,251,255,237,255,255,251,247,255,255,255,254,254,250,255,255,255,250,250,251,207,143,44,12,0,22,219,251,251,251,201,11,73,244,249,255,245,221,70,0,194,255,237,71,182,251,250,255,248,253,243,255,191,9,13,149,184,149,37,44,247,236,250,230,0,132,245,248,255,237,255,114,211,255,255,254,170,46,10,1,33,131,255,247,231,20,178,255,255,248,255,244,230,149,134,129,161,254,255,254,164,47,220,255,146,94,247,248,160,15,222,252,247,251,119,90,246,250,126,93,255,83,149,253,245,208,20,139,176,204,225,255,255,255,186,215,253,207,44,235,255,255,223,53,205,157,86,255,250,247,150,96,106,188,245,83,117,134,248,239,230,245,225,99,148,228,168,79,109,193,255,231,107,164,91,200,131,214,231,255,174,165,255,189,226,255,228,136,129,221,131,210,141,223,96,234,162,141,54,88,175,119,170,114,97,193,131,130,140,204,193,118,185,136,137,251,247,249,255,205,112,175,106,93,208,116,139,226,207,175,168,248,255,123,116,87,80,107,88,226,125,165,159,229,197,95,113,119,122,213,133,134,77,249,249,255,128,151,185,96,52,136,168,245,228,44,218,255,252,255,232,255,255,172,87,255,255,57,159,254,237,255,18,166,255,236,91,152,249,95,138,247,252,255,201,24,246,240,255,31,179,255,247,255,49,166,246,255,251,212,162,187,108,80,247,208,122,32,6,2,72,227,255,255,139,7,147,225,243,249,129,42,26,33,152,245,255,248,249,255,249,255,150,0,187,237,255,244,255,247,166,0,210,239,255,128,5,161,254,255,243,190,0,10,27,176,241,253,255,237,200,168,129,96,100,123,183,232,255,248,254,254,245,168,0,53,248,252,248,255,43,0,180,249,253,255,255,249,255,146,3,85,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,176,3,19,201,216,209,213,165,63,0,30,145,246,254,241,161,1,33,147,255,255,250,255,255,255,254,249,245,244,255,255,249,249,255,255,255,255,243,247,255,222,141,114,234,255,249,255,134,1,172,255,249,247,255,251,142,10,136,249,225,6,16,182,253,255,254,252,255,255,250,170,48,12,1,0,82,227,244,255,236,107,14,193,255,255,244,255,154,33,205,243,246,251,253,240,216,208,233,246,255,255,218,13,204,255,218,255,225,148,23,30,51,0,144,242,255,255,238,54,47,83,45,137,239,255,250,21,193,255,250,255,244,60,46,54,86,227,253,138,95,249,255,232,163,172,120,114,62,51,110,192,252,255,227,31,188,228,246,255,240,194,71,115,237,204,81,59,200,177,84,250,252,71,235,255,208,96,98,190,142,176,255,195,156,251,229,179,136,208,107,255,162,52,190,242,111,243,252,227,252,255,128,110,135,176,159,149,113,180,145,252,133,243,114,249,95,109,199,204,117,254,233,121,216,224,155,132,165,145,91,235,129,180,109,115,231,238,212,166,252,103,220,166,92,107,112,159,138,255,172,255,224,216,104,244,238,254,221,80,169,96,248,243,255,60,227,255,216,33,215,114,121,205,242,123,100,155,62,72,118,62,250,119,112,245,244,254,255,250,211,65,203,250,240,206,133,226,255,205,28,247,228,255,143,116,116,56,197,255,255,229,249,55,125,255,241,26,208,237,255,191,26,180,252,243,253,255,253,255,152,12,51,6,19,111,123,17,185,255,241,252,234,95,3,5,155,255,239,253,234,255,179,100,48,114,234,253,253,243,142,6,228,244,233,255,252,255,173,12,208,215,129,15,0,138,230,253,250,223,70,82,195,255,255,181,93,27,1,0,0,10,10,0,7,59,168,255,255,255,255,197,13,28,219,255,252,204,4,47,238,255,247,249,255,255,220,73,0,136,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,255,117,0,26,252,255,246,255,147,23,42,156,251,255,254,246,195,38,0,50,200,253,253,253,255,255,254,252,254,255,248,255,255,251,255,254,251,255,255,247,255,248,254,241,252,255,254,255,116,2,200,242,249,255,229,255,179,19,125,251,255,153,0,96,238,242,255,255,255,244,246,255,201,105,53,0,5,42,86,69,49,4,113,251,250,228,102,85,15,54,245,255,255,255,240,255,253,252,255,254,255,253,228,20,107,242,255,202,65,29,165,251,116,36,231,255,249,249,255,205,165,142,51,144,255,241,210,28,224,240,140,155,220,246,105,19,119,211,187,44,189,249,222,134,133,241,255,255,245,222,136,92,243,240,237,149,104,101,82,136,204,246,255,255,239,83,221,235,222,255,76,161,148,112,250,244,142,198,251,234,232,82,221,116,201,255,203,151,203,89,102,229,241,116,114,117,164,255,238,200,254,209,165,255,96,89,119,149,85,180,196,250,119,255,146,143,149,180,124,104,156,152,120,143,189,168,136,193,233,206,82,141,114,133,226,180,177,94,221,255,249,222,119,134,116,228,211,58,235,186,75,249,245,255,114,186,160,135,88,110,251,116,226,216,238,132,177,223,225,227,168,124,190,84,233,253,246,136,139,250,255,109,121,70,227,252,255,247,254,228,56,160,255,253,255,255,124,66,240,244,44,208,255,235,89,3,66,176,255,232,235,255,251,125,49,254,214,30,237,251,199,49,78,240,253,255,250,254,172,69,36,0,52,163,234,235,42,142,255,254,246,255,255,237,166,164,193,154,95,125,214,223,22,7,52,23,48,221,255,255,169,0,173,255,250,245,243,251,153,18,61,28,13,43,153,221,255,255,248,255,205,251,255,167,71,6,0,12,47,73,123,143,148,130,71,0,51,217,252,246,255,224,41,0,169,255,251,131,0,107,249,250,255,249,250,201,117,0,23,190,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,51,6,81,249,242,249,237,47,0,170,249,251,242,252,255,255,173,66,5,122,249,255,249,248,255,255,255,255,255,250,255,248,247,255,251,244,255,255,252,251,253,255,254,247,254,247,247,160,7,119,239,252,233,255,247,98,2,190,255,245,255,48,20,246,255,250,249,244,255,241,205,255,247,219,168,91,32,22,20,55,133,246,255,251,234,96,26,0,33,156,238,243,247,255,241,239,255,255,230,255,254,246,155,16,37,58,30,79,219,255,238,24,136,255,253,234,170,130,171,250,247,144,45,136,187,62,118,252,195,17,91,25,98,207,192,88,34,41,173,255,219,37,143,115,198,244,235,255,253,254,225,255,138,90,194,255,248,245,171,83,70,235,255,248,70,233,243,209,174,164,134,160,249,204,159,175,84,89,226,181,137,133,176,231,202,174,130,239,111,210,103,177,136,236,252,185,163,231,67,151,227,41,135,162,123,252,108,157,143,143,255,175,255,248,214,251,254,222,255,255,214,228,240,178,163,228,163,130,196,136,207,232,223,140,248,192,102,179,233,138,146,255,249,173,124,111,172,221,107,168,222,255,203,241,130,138,69,252,182,251,177,247,174,106,255,130,76,129,62,58,148,254,87,224,255,255,109,164,255,248,155,76,218,174,135,229,255,247,80,119,255,245,249,255,196,70,51,179,255,147,30,87,32,48,113,245,251,100,83,108,221,255,213,20,181,177,47,243,255,239,157,217,255,243,247,245,248,158,78,126,116,55,252,254,92,67,255,245,254,248,255,254,255,255,211,66,7,15,12,33,66,44,180,255,188,12,131,250,254,223,24,58,215,255,252,255,245,71,0,22,58,156,255,249,255,255,255,241,255,243,255,168,30,0,51,129,204,237,253,255,244,246,255,234,105,5,125,252,242,255,234,78,0,141,255,221,38,16,181,248,238,255,252,118,27,0,17,134,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,15,6,166,255,254,255,187,1,31,253,255,240,255,251,252,254,243,141,0,68,255,253,249,254,255,255,250,248,243,255,255,255,255,255,235,217,222,228,254,255,255,241,245,255,243,255,255,220,42,0,165,241,254,254,173,34,54,243,255,239,254,56,17,243,254,244,247,255,255,116,83,219,252,255,255,243,251,236,244,249,255,255,240,253,255,255,221,165,46,0,22,81,205,236,255,255,231,255,255,255,164,60,242,168,122,117,172,252,255,247,137,34,213,249,255,124,49,75,14,147,255,234,92,53,31,126,241,233,70,153,238,201,17,113,255,219,248,255,245,238,156,129,254,221,255,253,231,232,248,244,253,216,44,189,77,117,237,250,254,246,239,243,251,254,184,58,77,133,160,36,174,255,220,107,166,69,171,131,253,170,161,252,240,108,162,129,69,112,200,142,227,168,234,207,203,158,160,139,116,199,98,115,216,139,139,119,194,238,251,242,241,186,170,210,130,146,234,136,118,217,136,149,229,144,219,233,176,215,255,172,131,185,158,138,161,56,198,157,91,214,170,223,241,255,206,221,255,99,221,255,255,157,91,249,255,235,107,234,242,248,164,148,252,142,135,250,255,68,238,246,187,223,124,179,194,245,218,70,159,211,226,220,172,89,137,52,255,255,192,245,250,252,255,238,108,180,204,48,241,255,194,166,185,190,159,165,111,76,153,97,90,254,255,104,48,45,137,253,245,199,125,94,74,117,227,255,255,239,239,252,201,12,208,173,34,224,247,249,255,255,245,250,250,240,101,7,135,233,220,91,14,118,255,225,255,111,58,255,250,254,137,12,57,108,215,252,255,107,94,184,255,249,235,253,253,249,255,245,255,254,211,22,26,131,224,253,255,252,253,255,250,255,238,255,217,29,73,255,251,254,241,125,0,104,208,121,0,80,249,255,249,250,250,93,9,45,138,232,255,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
